naim;sum_bal;sum_ost;expr1;expr2;expr3;expr4;expr5;expr6;expr7;expr8;expr9;expr10;expr11;expr12;expr13;expr14;expr15;expr16;expr17;expr18;expr19;expr20;expr21;expr22;expr23;expr24;expr25;expr26
Агинское - Дульдурга;1002601292,51;213605415,33;213605415,33;5289575,68;208315839,65;5289575,68;203026263,97;5289575,68;197736688,29;5289575,68;192447112,61;5289575,68;187157536,93;5289575,68;181867961,25;5289575,68;176578385,57;5289575,68;171288809,89;5289575,68;165999234,21;5289575,68;160709658,53;5289575,68;155420082,85;5289575,68;150130507,17;5289575,68
Агинское - Нижний Цасучей;1715643547,86;508738782,74;508738782,74;9738062,68;499000720,06;9738062,68;489262657,38;9738062,68;479524594,70;9738062,68;469786532,02;9738062,68;460048469,34;9738062,68;450310406,66;9738062,68;440572343,98;9738062,68;430834281,30;9738062,68;421096218,62;9738062,68;411358155,94;9738062,68;401620093,26;9738062,68;391882030,58;9738062,68
Александровский Завод - Журавлево - Маньково;2120579,00;350399,72;350399,72;5200,14;345199,58;5200,14;339999,44;5200,14;334799,30;5200,14;329599,16;5200,14;324399,02;5200,14;319198,88;5200,14;313998,74;5200,14;308798,60;5200,14;303598,46;5200,14;298398,32;5200,14;293198,18;5200,14;287998,04;5200,14
Александровский Завод - Красноярово - Трубачево;26001343,00;4605527,03;4605527,03;110486,02;4495041,01;110486,02;4384554,99;110486,02;4274068,97;110486,02;4163582,95;110486,02;4053096,93;110486,02;3942610,91;110486,02;3832124,89;110486,02;3721638,87;110486,02;3611152,85;107896,80;3503256,05;101313,65;3401942,40;101313,65;3300628,75;96642,26
Балей - Улятуй;33137367,17;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Баляга - Катангар;25686332,53;900951,43;900951,43;19019,10;881932,33;19019,10;862913,23;19014,90;843898,33;18108,39;825789,94;17333,68;808456,26;17333,68;791122,58;17333,68;773788,90;17333,68;756455,22;17333,68;739121,54;17333,68;721787,86;17333,68;704454,18;17333,68;687120,50;17315,77
Баляга - Ямаровка;245415981,66;43918330,91;43918330,91;521663,34;43396667,57;518235,16;42878432,41;517065,01;42361367,40;429588,31;41931779,09;299587,24;41632191,85;299587,24;41332604,61;299587,24;41033017,37;299587,24;40733430,13;299587,24;40433842,89;299587,24;40134255,65;299587,24;39834668,41;299567,73;39535100,68;299172,59
Борзя - Соловьевск;86169633,50;42194,90;42194,90;4307,99;37886,91;4307,99;33578,92;4307,99;29270,93;4307,99;24962,94;4291,21;20671,73;3316,03;17355,70;1262,80;16092,90;1262,80;14830,10;1262,80;13567,30;1262,80;12304,50;1262,80;11041,70;1262,80;9778,90;1262,80
Бырка - Акша;199176348,88;34457568,50;34457568,50;316978,40;34140590,10;316978,40;33823611,70;316978,40;33506633,30;316978,40;33189654,90;316978,40;32872676,50;316978,40;32555698,10;316978,40;32238719,70;316978,40;31921741,30;316978,40;31604762,90;316978,40;31287784,50;316978,40;30970806,10;316978,40;30653827,70;316978,40
Бырка - Досатуй;28970978,25;662687,93;662687,93;12413,39;650274,54;12413,39;637861,15;12413,39;625447,76;12413,39;613034,37;12413,39;600620,98;12413,39;588207,59;12413,39;575794,20;12413,39;563380,81;12413,39;550967,42;12413,39;538554,03;12413,39;526140,64;12413,39;513727,25;12413,39
Верхний Шергольджин - Большая Речка;342814,00;7241,37;7241,37;153,31;7088,06;153,31;6934,75;153,31;6781,44;153,31;6628,13;153,31;6474,82;153,31;6321,51;153,31;6168,20;153,31;6014,89;153,31;5861,58;153,31;5708,27;153,31;5554,96;153,31;5401,65;153,31
Вершино-Дарасунский - Верх-Усугли;30957199,99;1321334,04;1321334,04;32334,06;1288999,98;32334,06;1256665,92;32334,06;1224331,86;32334,06;1191997,80;32334,06;1159663,74;32334,06;1127329,68;32334,06;1094995,62;32334,06;1062661,56;32334,06;1030327,50;32334,06;997993,44;32334,06;965659,38;32334,06;933325,32;32334,06
Газимурский Завод - Батакан - Зерен;301198074,00;66431205,16;66431205,16;1434317,26;64996887,90;1434317,26;63562570,64;1434317,26;62128253,38;1434317,26;60693936,12;1434317,26;59259618,86;1434317,26;57825301,60;1292181,30;56533120,30;779626,82;55753493,48;779626,82;54973866,66;779626,82;54194239,84;779626,82;53414613,02;779626,82;52634986,20;779626,82
Дарасун - Госграница с МНР;530835548,11;109619006,23;109619006,23;1658646,43;107960359,80;1658547,46;106301812,34;1657647,64;104644164,70;1654476,26;102989688,44;1652372,80;101337315,64;1651971,97;99685343,67;1651626,34;98033717,33;1646334,40;96387382,93;1539035,55;94848347,38;1538542,95;93309804,43;1534835,88;91774968,55;1533630,10;90241338,45;1533520,70
Дарасун - Солнцево;84326964,03;13421225,34;13421225,34;351486,45;13069738,89;351486,45;12718252,44;351486,45;12366765,99;351486,45;12015279,54;351486,45;11663793,09;351486,45;11312306,64;351486,45;10960820,19;351486,45;10609333,74;351486,45;10257847,29;351486,45;9906360,84;351486,45;9554874,39;351486,45;9203387,94;351486,45
Долгокыча - Калангуй;2906262,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Единение - Цаган-Олуй - Кондуй;71261401,58;1772561,44;1772561,44;32849,47;1739711,97;32549,24;1707162,73;32547,85;1674614,88;32132,95;1642481,93;32011,41;1610470,52;31614,74;1578855,78;30606,99;1548248,79;29955,15;1518293,64;26487,42;1491806,22;26487,42;1465318,80;26487,42;1438831,38;26487,42;1412343,96;26487,42
Жиндокон - Хилкотой - Конкино;3023440,00;578350,60;578350,60;15622,41;562728,19;15622,41;547105,78;15622,41;531483,37;15622,41;515860,96;15622,41;500238,55;15622,41;484616,14;15622,41;468993,73;15622,41;453371,32;15622,41;437748,91;15622,41;422126,50;15622,41;406504,09;15622,41;390881,68;15622,41
Забайкальск - Приаргунск;99949303,15;6635844,10;6635844,10;117338,18;6518505,92;109385,25;6409120,67;109385,25;6299735,42;109385,25;6190350,17;106294,65;6084055,52;106247,20;5977808,32;106247,20;5871561,12;106247,20;5765313,92;106247,20;5659066,72;106247,20;5552819,52;106247,20;5446572,32;106247,20;5340325,12;106247,20
Закульта - граница с Бурятией;162583,88;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ивановка - Александровский Завод - Борзя;315093552,13;61240064,30;61240064,30;772673,47;60467390,83;772673,47;59694717,36;772673,47;58922043,89;772673,47;58149370,42;772673,47;57376696,95;772673,47;56604023,48;772673,47;55831350,01;772673,47;55058676,54;772538,38;54286138,16;772227,56;53513910,60;772091,87;52741818,73;772053,56;51969765,17;772053,56
Калангуй - Турга;2820386,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Калга - Приаргунск;57561958,41;4717389,23;4717389,23;107927,68;4609461,55;100975,34;4508486,21;100975,34;4407510,87;100975,34;4306535,53;100975,34;4205560,19;100975,34;4104584,85;100975,34;4003609,51;100975,34;3902634,17;100842,93;3801791,24;100720,34;3701070,90;100720,34;3600350,56;100720,34;3499630,22;100720,34
Калинино - Волочаевка;16165176,00;393972,15;393972,15;7833,82;386138,33;7833,82;378304,51;7833,82;370470,69;7833,82;362636,87;7833,82;354803,05;7833,82;346969,23;7833,82;339135,41;7833,82;331301,59;7833,82;323467,77;7271,12;316196,65;4776,58;311420,07;3235,14;308184,93;3235,14
Карымская - Олентуй;13366569,36;840980,31;840980,31;30223,61;810756,70;30223,61;780533,09;30223,61;750309,48;30223,61;720085,87;30223,61;689862,26;30223,61;659638,65;30223,61;629415,04;30223,61;599191,43;30223,61;568967,82;30223,61;538744,21;30223,61;508520,60;30223,61;478296,99;30223,61
Кличка - Маргуцек;5258510,00;49708,64;49708,64;10094,33;39614,31;10094,33;29519,98;8565,78;20954,20;473,72;20480,48;473,72;20006,76;473,72;19533,04;473,72;19059,32;473,72;18585,60;473,72;18111,88;473,72;17638,16;473,72;17164,44;473,72;16690,72;473,72
Копунь - Малый Тонтой;656076,95;681,41;681,41;14,03;667,38;14,03;653,35;14,03;639,32;14,03;625,29;14,03;611,26;14,03;597,23;14,03;583,20;14,03;569,17;14,03;555,14;14,03;541,11;14,03;527,08;14,03;513,05;14,03
Коротково - Менза;53935726,00;4703571,48;4703571,48;137389,14;4566182,34;137389,14;4428793,20;137389,14;4291404,06;137389,14;4154014,92;137389,14;4016625,78;137389,14;3879236,64;137389,14;3741847,50;137389,14;3604458,36;137389,14;3467069,22;137389,14;3329680,08;137389,14;3192290,94;137389,14;3054901,80;137242,52
Краснокаменск - Досатуй;19539433,00;527893,81;527893,81;7103,24;520790,57;7103,24;513687,33;7103,24;506584,09;7103,24;499480,85;7103,24;492377,61;7103,24;485274,37;7103,24;478171,13;7103,24;471067,89;7103,24;463964,65;7103,24;456861,41;7103,24;449758,17;7103,24;442654,93;7103,24
Краснокаменск - Кайластуй;40848816,00;753274,97;753274,97;10425,35;742849,62;10425,35;732424,27;10425,35;721998,92;10425,35;711573,57;10425,35;701148,22;10425,35;690722,87;10425,35;680297,52;10425,35;669872,17;10425,35;659446,82;10425,35;649021,47;10425,35;638596,12;10425,35;628170,77;10425,35
Краснокаменск - Маргуцек - Ковыли;46594169,01;1284358,14;1284358,14;14871,24;1269486,90;14871,24;1254615,66;14871,24;1239744,42;14871,24;1224873,18;14871,24;1210001,94;14871,24;1195130,70;14871,24;1180259,46;14871,24;1165388,22;14871,24;1150516,98;14871,24;1135645,74;14871,24;1120774,50;14871,24;1105903,26;14871,24
Краснокаменск - Мациевская;2535451799,60;1849642321,62;1849642321,62;19386717,11;1830255604,51;19386715,95;1810868888,56;19386715,95;1791482172,61;19386715,95;1772095456,66;19386715,95;1752708740,71;19386715,95;1733322024,76;19386715,95;1713935308,81;19386715,95;1694548592,86;19386715,95;1675161876,91;19386715,95;1655775160,96;19386715,95;1636388445,01;19386696,41;1617001748,60;19386106,61
Красный Чикой - Архангельское;181768,00;3260,78;3260,78;69,04;3191,74;69,04;3122,70;69,04;3053,66;69,04;2984,62;69,04;2915,58;69,04;2846,54;69,04;2777,50;69,04;2708,46;69,04;2639,42;69,04;2570,38;69,04;2501,34;69,04;2432,30;69,04
Кудея - Большие Боты;43892809,41;406372,48;406372,48;18307,07;388065,41;18307,07;369758,34;18231,01;351527,33;18056,42;333470,91;18056,42;315414,49;18056,42;297358,07;16682,14;280675,93;12726,29;267949,64;12564,05;255385,59;12456,83;242928,76;12337,29;230591,47;12337,29;218254,18;12337,29
Кыра - Гавань;5783185,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Кыра - Шумунда;48016158,12;14167499,70;14167499,70;122487,35;14045012,35;122487,35;13922525,00;122487,35;13800037,65;122487,35;13677550,30;122487,35;13555062,95;122487,35;13432575,60;122487,35;13310088,25;122487,35;13187600,90;121021,90;13066579,00;105798,12;12960780,88;105798,12;12854982,76;105798,12;12749184,64;105798,12
Малета - Пески;30201893,00;1116439,17;1116439,17;19818,32;1096620,85;19818,32;1076802,53;19818,32;1056984,21;19818,32;1037165,89;19818,32;1017347,57;19818,32;997529,25;19818,32;977710,93;19818,32;957892,61;19818,32;938074,29;19818,32;918255,97;19818,32;898437,65;19818,32;878619,33;19818,32
Малоархангельск - Урлук;50329038,71;2159146,85;2159146,85;44058,15;2115088,70;44058,15;2071030,55;44058,15;2026972,40;44058,15;1982914,25;44058,15;1938856,10;44058,15;1894797,95;44058,15;1850739,80;44058,15;1806681,65;44058,15;1762623,50;44058,15;1718565,35;44058,15;1674507,20;44058,15;1630449,05;44058,15
Мангут - Кыра;63696202,26;576859,77;576859,77;7914,17;568945,60;7914,17;561031,43;7914,17;553117,26;7914,17;545203,09;7914,17;537288,92;7914,17;529374,75;7914,17;521460,58;7914,17;513546,41;7914,17;505632,24;7914,17;497718,07;7914,17;489803,90;7914,17;481889,73;7914,17
Могойтуй - Боржигантай;12805548,00;89170,04;89170,04;1095,65;88074,39;1095,65;86978,74;1095,65;85883,09;1095,65;84787,44;1095,65;83691,79;1095,65;82596,14;1095,65;81500,49;1095,65;80404,84;1095,65;79309,19;1095,65;78213,54;1095,65;77117,89;1095,65;76022,24;1095,65
Могойтуй - Догой;11284574,00;368873,10;368873,10;23936,44;344936,66;23936,44;321000,22;23936,44;297063,78;23936,44;273127,34;23936,44;249190,90;23936,44;225254,46;23936,44;201318,02;19667,43;181650,59;2116,36;179534,23;2116,36;177417,87;2116,36;175301,51;2116,36;173185,15;2116,36
Могойтуй - Сретенск - Олочи;3002898209,58;1503551980,65;1503551980,65;14681993,68;1488869986,97;14461744,64;1474408242,33;14445489,23;1459962753,10;14370355,35;1445592397,75;14328477,16;1431263920,59;14328477,16;1416935443,43;14328477,16;1402606966,27;14328372,85;1388278593,42;14324072,14;1373954521,28;14322893,06;1359631628,22;14322893,06;1345308735,16;14322893,06;1330985842,10;14322872,54
Могойтуй - Убур-Тохтор - Акша;9558508,00;957721,71;957721,71;26347,34;931374,37;26347,34;905027,03;26347,34;878679,69;26347,34;852332,35;26347,34;825985,01;26347,34;799637,67;26347,34;773290,33;23832,83;749457,50;13595,70;735861,80;13033,58;722828,22;11604,12;711224,10;11561,50;699662,60;11527,34
Могойтуй - Ушарбай;2591412,00;13464,04;13464,04;573,58;12890,46;573,58;12316,88;573,58;11743,30;573,58;11169,72;573,58;10596,14;563,04;10033,10;436,61;9596,49;436,61;9159,88;379,33;8780,55;375,72;8404,83;375,72;8029,11;375,72;7653,39;375,72
Могоча - Тупик;54210970,00;2359592,51;2359592,51;51707,00;2307885,51;51706,89;2256178,62;51706,89;2204471,73;51145,27;2153326,46;49905,07;2103421,39;49856,08;2053565,31;49794,77;2003770,54;49768,04;1954002,50;49760,64;1904241,86;49747,57;1854494,29;49742,04;1804752,25;48030,05;1756722,20;47645,76
Молодежный - Досатуй;32602500,00;173562,41;173562,41;3628,53;169933,88;3628,53;166305,35;3628,53;162676,82;3628,53;159048,29;3628,53;155419,76;3628,53;151791,23;3628,53;148162,70;3628,53;144534,17;3628,53;140905,64;3628,53;137277,11;3628,53;133648,58;3628,53;130020,05;3628,53
Нерчинск - Шоноктуй;272564097,00;26603712,11;26603712,11;344433,02;26259279,09;344433,02;25914846,07;344423,71;25570422,36;343940,90;25226481,46;343857,58;24882623,88;343416,48;24539207,40;342355,70;24196851,70;342355,70;23854496,00;342355,70;23512140,30;339701,48;23172438,82;337303,01;22835135,81;337303,01;22497832,80;337303,01
Нерчинский Завод - Булдуруй 1-й;12655654,00;270752,28;270752,28;2786,56;267965,72;2786,56;265179,16;2786,56;262392,60;2786,56;259606,04;2786,56;256819,48;2786,56;254032,92;2786,56;251246,36;2786,56;248459,80;2786,56;245673,24;2786,56;242886,68;2786,56;240100,12;2786,56;237313,56;2786,56
Нерчинский Завод - Уровские Ключи;21110466,00;11146,19;11146,19;256,05;10890,14;256,05;10634,09;256,05;10378,04;256,05;10121,99;256,05;9865,94;256,05;9609,89;256,05;9353,84;256,05;9097,79;256,05;8841,74;256,05;8585,69;256,05;8329,64;256,05;8073,59;256,05
Нижний Цасучей - Кулусутай;23664394,02;11894,06;11894,06;147,22;11746,84;147,22;11599,62;147,22;11452,40;147,22;11305,18;147,22;11157,96;147,22;11010,74;147,22;10863,52;147,22;10716,30;147,22;10569,08;147,22;10421,86;147,22;10274,64;147,22;10127,42;147,22
Новая Кука - Могзон - Хилок;289955124,67;96891474,01;96891474,01;1480217,64;95411256,37;1480217,64;93931038,73;1480217,64;92450821,09;1480217,64;90970603,45;1480217,64;89490385,81;1480217,64;88010168,17;1480217,64;86529950,53;1480217,64;85049732,89;1480217,64;83569515,25;1480217,64;82089297,61;1480217,64;80609079,97;1480217,64;79128862,33;1478155,34
Новопавловка - Зугмара;14979443,00;6231337,08;6231337,08;61997,68;6169339,40;61997,68;6107341,72;61997,68;6045344,04;61997,68;5983346,36;61997,68;5921348,68;61997,68;5859351,00;61997,68;5797353,32;61997,68;5735355,64;61997,68;5673357,96;61997,68;5611360,28;61997,68;5549362,60;61997,68;5487364,92;61997,68
Новопавловка - Толбага;6404234,96;1694,14;1694,14;1694,14;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Обход г. Чита;84858683,55;57575467,84;57575467,84;216570,68;57358897,16;216570,68;57142326,48;216570,68;56925755,80;216570,68;56709185,12;216570,68;56492614,44;216570,68;56276043,76;216570,68;56059473,08;216570,68;55842902,40;216570,68;55626331,72;216570,68;55409761,04;216570,68;55193190,36;216570,68;54976619,68;216570,68
Олочи - Аргунск;10933776,00;121144,52;121144,52;1304,46;119840,06;1304,46;118535,60;1304,46;117231,14;1304,46;115926,68;1304,46;114622,22;1304,46;113317,76;1304,46;112013,30;1304,46;110708,84;1304,46;109404,38;1304,46;108099,92;1304,46;106795,46;1304,46;105491,00;1304,46
Ононск - Единение;52081679,54;1420619,60;1420619,60;35993,30;1384626,30;32615,91;1352010,39;32615,91;1319394,48;32615,91;1286778,57;32615,91;1254162,66;32615,91;1221546,75;32615,91;1188930,84;32615,91;1156314,93;32615,91;1123699,02;32615,91;1091083,11;32615,91;1058467,20;32615,91;1025851,29;32615,91
Ононск - Оловянная;4409573,00;664509,82;664509,82;13941,95;650567,87;13941,95;636625,92;13941,95;622683,97;13941,95;608742,02;13941,95;594800,07;13941,95;580858,12;13941,95;566916,17;13941,95;552974,22;13941,95;539032,27;13941,95;525090,32;13941,95;511148,37;13941,95;497206,42;13941,95
Первомайск - Боржигонтай;86263582,00;966519,87;966519,87;45902,40;920617,47;45902,40;874715,07;29403,59;845311,48;8916,95;836394,53;8916,95;827477,58;8916,95;818560,63;8916,95;809643,68;8916,95;800726,73;8916,95;791809,78;8916,95;782892,83;8916,95;773975,88;8916,95;765058,93;8916,95
Первомайск - Шиванда;11220674,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Передняя Бырка - Биликтуй;1691354,44;48464,36;48464,36;1283,94;47180,42;1283,94;45896,48;1283,94;44612,54;1283,94;43328,60;1283,94;42044,66;1283,94;40760,72;1283,94;39476,78;1283,94;38192,84;1283,94;36908,90;1283,94;35624,96;1283,94;34341,02;1283,94;33057,08;1283,94
Петровск-Забайкальский - Кижа;8104673,23;5949,32;5949,32;204,94;5744,38;204,94;5539,44;204,94;5334,50;204,94;5129,56;204,94;4924,62;204,94;4719,68;204,94;4514,74;204,94;4309,80;204,94;4104,86;204,94;3899,92;204,94;3694,98;204,94;3490,04;204,94
Подъезд к г. Могоча;337245650,00;77198131,72;77198131,72;2692958,14;74505173,58;2692958,14;71812215,44;2692958,14;69119257,30;2692958,14;66426299,16;2692958,14;63733341,02;2692958,14;61040382,88;2692958,14;58347424,74;2692958,14;55654466,60;2692958,14;52961508,46;2692958,14;50268550,32;2692958,14;47575592,18;2692958,14;44882634,04;2692958,14
