naim;sum_bal;sum_ost;expr1;expr2;expr3;expr4;expr5;expr6;expr7;expr8;expr9;expr10;expr11;expr12;expr13;expr14;expr15;expr16;expr17;expr18;expr19;expr20;expr21;expr22;expr23;expr24;expr25;expr26
Подъезд к г. Нерчинск;963792481,54;854154801,56;854154801,56;4826386,78;849328414,78;4821061,55;844507353,23;4811042,95;839696310,28;4811042,95;834885267,33;4811042,95;830074224,38;4811042,95;825263181,43;4811042,95;820452138,48;4811042,95;815641095,53;4811042,95;810830052,58;4811042,95;806019009,63;4811042,95;801207966,68;4811042,95;796396923,73;4811042,95
Подъезд к г. Петровск-Забайкальский;1803045,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к г. Хилок;1338430,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к г. Чита;39504691,38;4434024,08;4434024,08;211513,46;4222510,62;211513,46;4010997,16;211513,46;3799483,70;211513,46;3587970,24;211513,46;3376456,78;206147,45;3170309,33;142410,49;3027898,84;142410,49;2885488,35;142410,49;2743077,86;142410,49;2600667,37;142410,49;2458256,88;142410,49;2315846,39;142410,49
Подъезд к г. Шилка;273624,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к источнику Алханай;843948628,28;678181244,97;678181244,97;4408163,40;673773081,57;4408163,40;669364918,17;4408163,40;664956754,77;4408163,40;660548591,37;4408163,40;656140427,97;4408163,40;651732264,57;4408163,40;647324101,17;4408163,40;642915937,77;4408163,40;638507774,37;4408163,40;634099610,97;4408163,40;629691447,57;4408163,40;625283284,17;4408163,40
Подъезд к курорту Ургучан;1230910,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к н. п. Солонечный;2546633,00;54821,98;54821,98;519,59;54302,39;519,59;53782,80;519,59;53263,21;519,59;52743,62;519,59;52224,03;519,59;51704,44;519,59;51184,85;519,59;50665,26;519,59;50145,67;519,59;49626,08;519,59;49106,49;519,59;48586,90;519,59
Подъезд к п. Могойтуй;74942552,35;70423354,03;70423354,03;308874,36;70114479,67;308874,36;69805605,31;308874,36;69496730,95;308874,36;69187856,59;308874,36;68878982,23;308874,36;68570107,87;308874,36;68261233,51;308874,36;67952359,15;308874,36;67643484,79;308874,36;67334610,43;308874,36;67025736,07;308874,36;66716861,71;308874,36
Подъезд к п. Новоширокинский;5303116,00;178565,18;178565,18;5827,06;172738,12;5827,06;166911,06;5827,06;161084,00;5827,06;155256,94;5827,06;149429,88;5827,06;143602,82;5827,06;137775,76;5827,06;131948,70;5827,06;126121,64;5827,06;120294,58;5827,06;114467,52;5827,06;108640,46;5827,06
Подъезд к п. Песчанка;611634099,30;351991233,42;351991233,42;5000329,11;346990904,31;5000329,11;341990575,20;5000329,11;336990246,09;5000329,11;331989916,98;5000329,11;326989587,87;5000329,11;321989258,76;5000329,11;316988929,65;5000329,11;311988600,54;5000329,11;306988271,43;5000329,11;301987942,32;5000329,11;296987613,21;5000329,11;291987284,10;5000329,11
Подъезд к п. Пограничный;927100,77;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к п. ст. Адриановка;6803749,94;133245,16;133245,16;3939,13;129306,03;3939,13;125366,90;3939,13;121427,77;3939,13;117488,64;3939,13;113549,51;3939,13;109610,38;3939,13;105671,25;3939,13;101732,12;3939,13;97792,99;3939,13;93853,86;3939,13;89914,73;3939,13;85975,60;3939,13
Подъезд к п. ст. Жипхеген;2818840,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к пгт Амазар;49680422,22;5236966,36;5236966,36;413444,74;4823521,62;413444,74;4410076,88;413444,74;3996632,14;413444,74;3583187,40;413444,74;3169742,66;413444,74;2756297,92;413444,74;2342853,18;413444,74;1929408,44;413444,74;1515963,70;413444,74;1102518,96;413444,74;689074,22;413444,74;275629,48;275629,48
Подъезд к пгт Вершино-Дарасунский;17132157,35;97869,91;97869,91;3703,34;94166,57;1470,76;92695,81;1470,76;91225,05;1470,76;89754,29;1470,76;88283,53;1470,76;86812,77;1470,76;85342,01;1451,59;83890,42;1450,56;82439,86;1450,56;80989,30;1450,56;79538,74;1450,56;78088,18;1450,56
Подъезд к пгт Дровяная;18737550,00;216832,73;216832,73;10664,03;206168,70;10664,03;195504,67;10664,03;184840,64;10664,03;174176,61;10664,03;163512,58;10664,03;152848,55;10664,03;142184,52;10664,03;131520,49;10664,03;120856,46;10664,03;110192,43;10664,03;99528,40;10664,03;88864,37;10664,03
Подъезд к пгт Кокуй;1269250,00;15152,73;15152,73;1508,83;13643,90;1508,83;12135,07;1508,83;10626,24;1508,83;9117,41;1508,83;7608,58;1508,83;6099,75;1508,83;4590,92;1285,96;3304,96;386,50;2918,46;386,50;2531,96;386,50;2145,46;386,50;1758,96;386,50
Подъезд к пгт Новая Чара;3586029,67;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к пгт Орловский;35276978,46;11355419,05;11355419,05;159873,59;11195545,46;159873,59;11035671,87;159873,59;10875798,28;159873,59;10715924,69;159873,59;10556051,10;159873,59;10396177,51;159873,59;10236303,92;159873,59;10076430,33;159873,59;9916556,74;159873,59;9756683,15;159873,59;9596809,56;159873,59;9436935,97;159873,59
Подъезд к пгт Холбон;371208,00;106900,36;106900,36;1948,22;104952,14;1948,22;103003,92;1948,22;101055,70;1948,22;99107,48;1948,22;97159,26;1948,22;95211,04;1948,22;93262,82;1948,22;91314,60;1948,22;89366,38;1948,22;87418,16;1948,22;85469,94;1948,22;83521,72;1948,22
Подъезд к пгт Шерловая Гора;2563781,00;17516,58;17516,58;423,13;17093,45;423,13;16670,32;423,13;16247,19;423,13;15824,06;423,13;15400,93;423,13;14977,80;423,13;14554,67;423,13;14131,54;423,13;13708,41;423,13;13285,28;423,13;12862,15;423,13;12439,02;423,13
Подъезд к пгт. Дарасун;31857341,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к пгт. Кличка;4324087,20;345943,56;345943,56;11608,78;334334,78;11608,78;322726,00;11608,78;311117,22;11608,78;299508,44;11608,78;287899,66;11608,78;276290,88;11608,78;264682,10;11608,78;253073,32;11608,78;241464,54;11608,78;229855,76;9849,58;220006,18;4440,87;215565,31;4440,87
Подъезд к пгт. Ключевский;641956006,68;510779762,75;510779762,75;5229682,83;505550079,92;5229682,83;500320397,09;5229682,83;495090714,26;5229682,83;489861031,43;5229682,83;484631348,60;5229682,83;479401665,77;5229682,83;474171982,94;5229682,83;468942300,11;5229682,83;463712617,28;5229682,83;458482934,45;5229682,83;453253251,62;5229682,83;448023568,79;5229682,83
Подъезд к пгт. Ясногорск;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Абагайтуй;4636731,00;43607,28;43607,28;1809,69;41797,59;1809,69;39987,90;1809,69;38178,21;1809,69;36368,52;1809,69;34558,83;1809,69;32749,14;1809,69;30939,45;1809,69;29129,76;1809,69;27320,07;1809,69;25510,38;1809,69;23700,69;1809,69;21891,00;1809,69
Подъезд к с. Акша;6927249,00;1527287,21;1527287,21;26844,62;1500442,59;26844,62;1473597,97;26844,62;1446753,35;26844,62;1419908,73;26844,62;1393064,11;26844,62;1366219,49;26844,62;1339374,87;26844,62;1312530,25;26844,62;1285685,63;26844,62;1258841,01;26844,62;1231996,39;26844,62;1205151,77;26844,62
Подъезд к с. Алия;2923799,00;52438,68;52438,68;832,43;51606,25;832,43;50773,82;832,43;49941,39;832,43;49108,96;832,43;48276,53;832,43;47444,10;832,43;46611,67;832,43;45779,24;832,43;44946,81;832,43;44114,38;832,43;43281,95;832,43;42449,52;832,43
Подъезд к с. Ара-Иля;9435323,00;352422,77;352422,77;13187,91;339234,86;6853,84;332381,02;6853,84;325527,18;6853,84;318673,34;6853,84;311819,50;6853,84;304965,66;6853,84;298111,82;6853,84;291257,98;6853,84;284404,14;6853,84;277550,30;6853,84;270696,46;6853,84;263842,62;6853,84
Подъезд к с. Арахлей;1265984,10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Арта;9554117,00;57302,84;57302,84;1123,02;56179,82;1123,02;55056,80;1123,02;53933,78;1123,02;52810,76;1123,02;51687,74;1123,02;50564,72;1123,02;49441,70;1123,02;48318,68;1123,02;47195,66;1123,02;46072,64;1123,02;44949,62;1123,02;43826,60;1123,02
Подъезд к с. Бада;1299024,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Байгул;11689652,00;647010,39;647010,39;14255,05;632755,34;14255,05;618500,29;14255,05;604245,24;14255,05;589990,19;14255,05;575735,14;14255,05;561480,09;14255,05;547225,04;14255,05;532969,99;14255,05;518714,94;14255,05;504459,89;14255,05;490204,84;14255,05;475949,79;14255,05
Подъезд к с. Байхор;19089,00;626,27;626,27;13,26;613,01;13,26;599,75;13,26;586,49;13,26;573,23;13,26;559,97;13,26;546,71;13,26;533,45;13,26;520,19;13,26;506,93;13,26;493,67;13,26;480,41;13,26;467,15;13,26
Подъезд к с. Бальзино;2319664,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Беклемишево;284038189,14;37822851,23;37822851,23;1262530,55;36560320,68;1262530,55;35297790,13;1262530,55;34035259,58;1262530,55;32772729,03;906503,36;31866225,67;812061,87;31054163,80;812034,10;30242129,70;811735,71;29430393,99;811735,71;28618658,28;811735,71;27806922,57;811735,71;26995186,86;811735,71;26183451,15;811735,71
Подъезд к с. Бишигино;3924415,00;26554,26;26554,26;1346,04;25208,22;1346,04;23862,18;1346,04;22516,14;1346,04;21170,10;1346,04;19824,06;1346,04;18478,02;1346,04;17131,98;1346,04;15785,94;1346,04;14439,90;1346,04;13093,86;1346,04;11747,82;1346,04;10401,78;1346,04
Подъезд к с. Будулан;1465362,00;23501,26;23501,26;7995,11;15506,15;7995,11;7511,04;7511,04;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Буйлэсан;11889990,00;4601,32;4601,32;57,36;4543,96;57,36;4486,60;57,36;4429,24;57,36;4371,88;57,36;4314,52;57,36;4257,16;57,36;4199,80;57,36;4142,44;57,36;4085,08;57,36;4027,72;57,36;3970,36;57,36;3913,00;57,36
Подъезд к с. Бура;15975715,00;3320806,47;3320806,47;82847,15;3237959,32;82847,15;3155112,17;82847,15;3072265,02;82847,15;2989417,87;82847,15;2906570,72;82847,15;2823723,57;82847,15;2740876,42;82847,15;2658029,27;82847,15;2575182,12;82847,15;2492334,97;82847,15;2409487,82;82847,15;2326640,67;82847,15
Подъезд к с. Васильевский Хутор;1726000,00;195607,40;195607,40;2887,50;192719,90;2887,50;189832,40;2887,50;186944,90;2887,50;184057,40;2887,50;181169,90;2887,50;178282,40;2887,50;175394,90;2887,50;172507,40;2887,50;169619,90;2887,50;166732,40;2887,50;163844,90;2887,50;160957,40;2887,50
Подъезд к с. Верхние Ключи;2569548,00;47633,94;47633,94;3881,98;43751,96;3881,98;39869,98;2592,11;37277,87;2228,38;35049,49;2228,38;32821,11;2228,38;30592,73;2228,38;28364,35;2228,38;26135,97;2228,38;23907,59;2228,38;21679,21;2228,38;19450,83;2228,38;17222,45;2228,38
Подъезд к с. Вершино-Шахтаминский;4520086,00;350030,39;350030,39;24072,58;325957,81;24072,58;301885,23;24072,58;277812,65;24072,58;253740,07;24072,58;229667,49;24072,58;205594,91;10996,44;194598,47;10897,03;183701,44;9181,44;174520,00;5446,91;169073,09;1807,98;167265,11;1807,98;165457,13;1807,98
Подъезд к с. Горный Зерентуй;3144700,00;1331,75;1331,75;30,58;1301,17;30,58;1270,59;30,58;1240,01;30,58;1209,43;30,58;1178,85;30,58;1148,27;30,58;1117,69;30,58;1087,11;30,58;1056,53;30,58;1025,95;30,58;995,37;30,58;964,79;30,58
Подъезд к с. Гунэй;13339997,00;331989,60;331989,60;14817,83;317171,77;10916,96;306254,81;10916,96;295337,85;10895,00;284442,85;10836,28;273606,57;10822,28;262784,29;10800,28;251984,01;10800,28;241183,73;10800,28;230383,45;10800,28;219583,17;10800,28;208782,89;10800,28;197982,61;10800,28
Подъезд к с. Дунаево;914291,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Дурой;1167496,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Елизаветино;75622178,52;1661457,32;1661457,32;89402,07;1572055,25;89402,07;1482653,18;89402,07;1393251,11;89402,07;1303849,04;89402,07;1214446,97;89402,07;1125044,90;89402,07;1035642,83;89402,07;946240,76;89402,07;856838,69;89402,07;767436,62;89402,07;678034,55;89402,07;588632,48;89402,07
Подъезд к с. Зюльзя;19828190,12;226726,21;226726,21;10317,63;216408,58;10317,63;206090,95;10317,63;195773,32;10317,63;185455,69;10317,63;175138,06;10317,63;164820,43;10317,63;154502,80;10317,63;144185,17;10317,63;133867,54;10317,63;123549,91;10317,63;113232,28;10317,63;102914,65;10317,63
Подъезд к с. Илим;16964981,00;11093,73;11093,73;1431,34;9662,39;1431,34;8231,05;1431,34;6799,71;1431,34;5368,37;1431,34;3937,03;1431,34;2505,69;1431,34;1074,35;1074,35;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Казаковский Промысел;565508,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Казаново (восточный);313633,64;29618,62;29618,62;424,65;29193,97;424,65;28769,32;424,65;28344,67;424,65;27920,02;424,65;27495,37;424,65;27070,72;424,65;26646,07;424,65;26221,42;424,65;25796,77;424,65;25372,12;424,65;24947,47;424,65;24522,82;424,65
Подъезд к с. Кактолга;9831552,00;897430,78;897430,78;46284,76;851146,02;46284,76;804861,26;46284,76;758576,50;46284,76;712291,74;46284,76;666006,98;46284,76;619722,22;46284,76;573437,46;46284,76;527152,70;46284,76;480867,94;46284,76;434583,18;46284,76;388298,42;46284,76;342013,66;46284,76
Подъезд к с. Катаево;3109599,89;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Ключевское;2996784,00;34249,46;34249,46;1149,09;33100,37;642,88;32457,49;642,88;31814,61;642,88;31171,73;591,02;30580,71;558,69;30022,02;558,69;29463,33;558,69;28904,64;558,69;28345,95;558,69;27787,26;558,69;27228,57;558,69;26669,88;558,69
Подъезд к с. Козлово;13891484,00;1594868,89;1594868,89;64450,12;1530418,77;64419,93;1465998,84;64419,93;1401578,91;64307,71;1337271,20;64039,03;1273232,17;64039,03;1209193,14;64039,03;1145154,11;64039,03;1081115,08;63623,88;1017491,20;62941,63;954549,57;62738,15;891811,42;62738,15;829073,27;62738,15
Подъезд к с. Кокуй 2-й;285206,80;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Красная Ималка;5594380,68;2127,77;2127,77;26,33;2101,44;26,33;2075,11;26,33;2048,78;26,33;2022,45;26,33;1996,12;26,33;1969,79;26,33;1943,46;26,33;1917,13;26,33;1890,80;26,33;1864,47;26,33;1838,14;26,33;1811,81;26,33
Подъезд к с. Красный Великан;7212310,12;137766,13;137766,13;2421,61;135344,52;2421,61;132922,91;2421,61;130501,30;2421,61;128079,69;2421,61;125658,08;2421,61;123236,47;2421,61;120814,86;2421,61;118393,25;2421,61;115971,64;2421,61;113550,03;2421,61;111128,42;2421,61;108706,81;2230,68
Подъезд к с. Кука (курорт);2489067,74;195961,45;195961,45;13212,60;182748,85;13212,60;169536,25;13212,60;156323,65;13212,60;143111,05;13212,60;129898,45;13212,60;116685,85;13212,60;103473,25;13212,60;90260,65;9252,74;81007,91;5275,10;75732,81;5275,10;70457,71;5275,10;65182,61;5275,10
Подъезд к с. Кулан;90682675,92;11885412,59;11885412,59;508712,07;11376700,52;508712,07;10867988,45;508712,07;10359276,38;508712,07;9850564,31;508712,07;9341852,24;508712,07;8833140,17;508712,07;8324428,10;508712,07;7815716,03;508712,07;7307003,96;508712,07;6798291,89;508712,07;6289579,82;508712,07;5780867,75;413780,77
Подъезд к с. Кункур;3976643,00;15740,54;15740,54;15740,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Курильжа;3302627,00;91023,12;91023,12;1522,95;89500,17;1522,95;87977,22;1522,95;86454,27;1522,95;84931,32;1522,95;83408,37;1522,95;81885,42;1522,95;80362,47;1522,95;78839,52;1522,95;77316,57;1522,95;75793,62;1522,95;74270,67;1522,95;72747,72;1522,95
Подъезд к с. Курлыч;4598962,00;103214,87;103214,87;2636,66;100578,21;2299,50;98278,71;2299,50;95979,21;2299,50;93679,71;2299,50;91380,21;2299,50;89080,71;2299,50;86781,21;2299,50;84481,71;2299,50;82182,21;2299,50;79882,71;2299,50;77583,21;2299,50;75283,71;2299,50
Подъезд к с. Курулга;798885,00;7043,79;7043,79;188,15;6855,64;188,15;6667,49;188,15;6479,34;188,15;6291,19;188,15;6103,04;188,15;5914,89;188,15;5726,74;188,15;5538,59;188,15;5350,44;188,15;5162,29;188,15;4974,14;188,15;4785,99;188,15
Подъезд к с. Кутугай;1100930,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Кыкер;909164,60;28056,85;28056,85;3545,94;24510,91;3545,94;20964,97;3545,94;17419,03;3545,94;13873,09;3545,94;10327,15;3545,94;6781,21;3545,94;3235,27;3235,27;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Левые Кумаки;3580095,00;20185,20;20185,20;578,45;19606,75;578,45;19028,30;578,45;18449,85;578,45;17871,40;578,45;17292,95;578,45;16714,50;578,45;16136,05;578,45;15557,60;578,45;14979,15;578,45;14400,70;578,45;13822,25;578,45;13243,80;578,45
Подъезд к с. Любовь;3456225,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Манкечур;1542000,00;248565,64;248565,64;3675,01;244890,63;3675,01;241215,62;3675,01;237540,61;3675,01;233865,60;3675,01;230190,59;3675,01;226515,58;3675,01;222840,57;3675,01;219165,56;3675,01;215490,55;3675,01;211815,54;3675,01;208140,53;3675,01;204465,52;3675,01
Подъезд к с. Матусово;1050279,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
