naim;sum_bal;sum_ost;expr1;expr2;expr3;expr4;expr5;expr6;expr7;expr8;expr9;expr10;expr11;expr12;expr13;expr14;expr15;expr16;expr17;expr18;expr19;expr20;expr21;expr22;expr23;expr24;expr25;expr26
Подъезд к с. Митрофаново;200382692,20;108345668,77;108345668,77;1687545,29;106658123,48;1687545,29;104970578,19;1687545,29;103283032,90;1685077,14;101597955,76;1683507,90;99914447,86;1683507,90;98230939,96;1683507,90;96547432,06;1683507,90;94863924,16;1683507,90;93180416,26;1683507,90;91496908,36;1683507,90;89813400,46;1683507,90;88129892,56;1683507,90
Подъезд к с. Михайло-Павловск;14844066,00;482627,26;482627,26;4558,78;478068,48;4558,78;473509,70;4558,78;468950,92;4558,78;464392,14;4558,78;459833,36;4558,78;455274,58;4558,78;450715,80;4558,78;446157,02;4558,78;441598,24;4558,78;437039,46;4558,78;432480,68;4558,78;427921,90;4558,78
Подъезд к с. Мулино;326000,00;36700,51;36700,51;525,00;36175,51;525,00;35650,51;525,00;35125,51;525,00;34600,51;525,00;34075,51;525,00;33550,51;525,00;33025,51;525,00;32500,51;525,00;31975,51;525,00;31450,51;525,00;30925,51;525,00;30400,51;525,00
Подъезд к с. Нижние Ключи;1630932,00;53232,03;53232,03;2698,56;50533,47;2698,56;47834,91;2698,56;45136,35;2698,56;42437,79;2698,56;39739,23;2698,56;37040,67;2698,56;34342,11;2698,56;31643,55;2698,56;28944,99;2698,56;26246,43;2698,56;23547,87;2698,56;20849,31;2698,56
Подъезд к с. Нижний Ильдикан;1378491,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Нижний Калгукан - Верхний Калгукан;5363221,86;526202,68;526202,68;27027,61;499175,07;27027,61;472147,46;27027,61;445119,85;27027,61;418092,24;27027,61;391064,63;27027,61;364037,02;27027,61;337009,41;27027,61;309981,80;27027,61;282954,19;27027,61;255926,58;26836,83;229089,75;26811,49;202278,26;26811,49
Подъезд к с. Николаевка;731142,00;135709,51;135709,51;1671,43;134038,08;1671,43;132366,65;1671,43;130695,22;1671,43;129023,79;1671,43;127352,36;1671,43;125680,93;1671,43;124009,50;1671,43;122338,07;1671,43;120666,64;1671,43;118995,21;1671,43;117323,78;1671,43;115652,35;1671,43
Подъезд к с. Новоильинск;3693732,14;43933,67;43933,67;1477,10;42456,57;1477,10;40979,47;1477,10;39502,37;1477,10;38025,27;1477,10;36548,17;1477,10;35071,07;1477,10;33593,97;1477,10;32116,87;1477,10;30639,77;1477,10;29162,67;1477,10;27685,57;1477,10;26208,47;1477,10
Подъезд к с. Новотроицк;2930068,09;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Новый Акатуй;669000,00;52966,19;52966,19;787,49;52178,70;787,49;51391,21;787,49;50603,72;787,49;49816,23;787,49;49028,74;787,49;48241,25;787,49;47453,76;787,49;46666,27;787,49;45878,78;787,49;45091,29;787,49;44303,80;787,49;43516,31;787,49
Подъезд к с. Новый Олов;12388113,10;545466,30;545466,30;14560,01;530906,29;14560,01;516346,28;14560,01;501786,27;14560,01;487226,26;14560,01;472666,25;14560,01;458106,24;14560,01;443546,23;14560,01;428986,22;14404,58;414581,64;13940,70;400640,94;13940,70;386700,24;13886,96;372813,28;11942,44
Подъезд к с. Номоконово;531405,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Нуринск;5267502,00;510078,27;510078,27;26685,58;483392,69;24393,48;458999,21;24393,48;434605,73;24393,48;410212,25;24393,48;385818,77;24393,48;361425,29;24393,48;337031,81;24393,48;312638,33;24393,48;288244,85;24393,48;263851,37;24393,48;239457,89;24393,48;215064,41;24393,48
Подъезд к с. Олекан;214611571,83;92143605,73;92143605,73;1501115,30;90642490,43;1501115,30;89141375,13;1501115,30;87640259,83;1501115,30;86139144,53;1501115,30;84638029,23;1501115,30;83136913,93;1501115,30;81635798,63;1501115,30;80134683,33;1501115,30;78633568,03;1501115,30;77132452,73;1501115,30;75631337,43;1501115,26;74130222,17;1395748,24
Подъезд к с. Онон-Борзя;31092362,03;9911280,34;9911280,34;151026,58;9760253,76;150699,28;9609554,48;150699,28;9458855,20;150699,28;9308155,92;150699,28;9157456,64;150699,28;9006757,36;150699,28;8856058,08;150699,28;8705358,80;150699,28;8554659,52;150699,28;8403960,24;150699,28;8253260,96;150699,28;8102561,68;150699,28
Подъезд к с. Ононское;1351431,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Сивяково;21532225,03;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Средняя Борзя;10164529,00;1249189,17;1249189,17;46499,10;1202690,07;46499,10;1156190,97;46499,10;1109691,87;46499,10;1063192,77;46499,10;1016693,67;46499,10;970194,57;46499,10;923695,47;46499,10;877196,37;45629,16;831567,21;44837,10;786730,11;44837,10;741893,01;44837,10;697055,91;44837,10
Подъезд к с. Староцурухайтуй;65715023,34;14958309,63;14958309,63;190830,57;14767479,06;190830,57;14576648,49;190830,57;14385817,92;190830,57;14194987,35;190830,57;14004156,78;190830,57;13813326,21;190830,57;13622495,64;190830,57;13431665,07;190830,57;13240834,50;190830,57;13050003,93;190830,57;12859173,36;190830,57;12668342,79;190830,57
Подъезд к с. Степной;627240,00;13289,45;13289,45;184,00;13105,45;184,00;12921,45;184,00;12737,45;184,00;12553,45;184,00;12369,45;184,00;12185,45;184,00;12001,45;184,00;11817,45;184,00;11633,45;184,00;11449,45;184,00;11265,45;184,00;11081,45;184,00
Подъезд к с. Сыпчегур;27306506,40;8211126,34;8211126,34;107191,39;8103934,95;107191,39;7996743,56;107191,39;7889552,17;107191,39;7782360,78;107191,39;7675169,39;107191,39;7567978,00;107191,39;7460786,61;97721,74;7363064,87;83077,15;7279987,72;83077,15;7196910,57;83077,15;7113833,42;83077,15;7030756,27;83077,15
Подъезд к с. Талман-Борзя;4165771,87;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Тарбагатай;7932534,44;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Узон;7738651,00;45462,26;45462,26;779,75;44682,51;779,75;43902,76;779,75;43123,01;779,75;42343,26;779,75;41563,51;779,75;40783,76;779,75;40004,01;779,75;39224,26;779,75;38444,51;779,75;37664,76;779,75;36885,01;779,75;36105,26;779,75
Подъезд к с. Укурей;9164960,00;457137,07;457137,07;9331,00;447806,07;9331,00;438475,07;9331,00;429144,07;9331,00;419813,07;9331,00;410482,07;9331,00;401151,07;9331,00;391820,07;9331,00;382489,07;9331,00;373158,07;9331,00;363827,07;9331,00;354496,07;9331,00;345165,07;9331,00
Подъезд к с. Улача;1073628,00;77817,34;77817,34;5038,36;72778,98;5038,36;67740,62;5038,36;62702,26;5038,36;57663,90;5038,36;52625,54;5038,36;47587,18;5038,36;42548,82;5038,36;37510,46;5038,36;32472,10;5038,36;27433,74;5038,36;22395,38;5038,36;17357,02;5038,36
Подъезд к с. Улеты;2628105,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Ульякан;247566010,00;235187709,64;235187709,64;1031525,03;234156184,61;1031525,03;233124659,58;1031525,03;232093134,55;1031525,03;231061609,52;1031525,03;230030084,49;1031525,03;228998559,46;1031525,03;227967034,43;1031525,03;226935509,40;1031525,03;225903984,37;1031525,03;224872459,34;1031525,03;223840934,31;1031525,03;222809409,28;1031525,03
Подъезд к с. Урейск;235533,00;34687,29;34687,29;532,74;34154,55;532,74;33621,81;532,74;33089,07;532,74;32556,33;532,74;32023,59;532,74;31490,85;532,74;30958,11;532,74;30425,37;532,74;29892,63;532,74;29359,89;532,74;28827,15;532,74;28294,41;532,74
Подъезд к с. Урульга;7310961,00;144059,50;144059,50;4520,53;139538,97;4520,53;135018,44;4520,53;130497,91;4520,53;125977,38;4520,53;121456,85;4520,53;116936,32;4520,53;112415,79;4520,53;107895,26;4520,53;103374,73;4520,53;98854,20;4520,53;94333,67;4520,53;89813,14;4520,53
Подъезд к с. Усть-Теленгуй;1321716,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Хада-Булак;2802173,27;46764,29;46764,29;1589,83;45174,46;1589,83;43584,63;1589,83;41994,80;1589,83;40404,97;1589,83;38815,14;1589,83;37225,31;1589,83;35635,48;1589,83;34045,65;1589,83;32455,82;1589,83;30865,99;1589,83;29276,16;1589,83;27686,33;1589,83
Подъезд к с. Харауз;2714465,00;2737,36;2737,36;42,09;2695,27;42,09;2653,18;42,09;2611,09;42,09;2569,00;42,09;2526,91;42,09;2484,82;42,09;2442,73;42,09;2400,64;42,09;2358,55;42,09;2316,46;42,09;2274,37;42,09;2232,28;42,09
Подъезд к с. Холуй-База;4811177,00;6892,58;6892,58;86,77;6805,81;86,77;6719,04;86,77;6632,27;86,77;6545,50;86,77;6458,73;86,77;6371,96;86,77;6285,19;86,77;6198,42;86,77;6111,65;86,77;6024,88;86,77;5938,11;86,77;5851,34;86,77
Подъезд к с. Цаган-Челутай;1983385,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Цугол;20512103,32;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Челутай;4711544,00;570999,08;570999,08;25668,67;545330,41;25668,67;519661,74;25668,67;493993,07;25668,67;468324,40;25668,67;442655,73;25668,67;416987,06;25668,67;391318,39;24218,17;367100,22;20668,67;346431,55;20668,67;325762,88;20668,67;305094,21;20668,67;284425,54;20668,67
Подъезд к с. Чингильтуй;2562961,00;115299,13;115299,13;4252,40;111046,73;4252,40;106794,33;4252,40;102541,93;4252,40;98289,53;4252,40;94037,13;4252,40;89784,73;4252,40;85532,33;4252,40;81279,93;4166,41;77113,52;4087,40;73026,12;4087,40;68938,72;4087,40;64851,32;4087,40
Подъезд к с. Чиндагатай;1740,00;197,81;197,81;3,78;194,03;3,78;190,25;3,78;186,47;3,78;182,69;3,78;178,91;3,78;175,13;3,78;171,35;3,78;167,57;3,78;163,79;3,78;160,01;3,78;156,23;3,78;152,45;3,78
Подъезд к с. Чиндант 1-й;793295,00;490,21;490,21;6,45;483,76;6,45;477,31;6,45;470,86;6,45;464,41;6,45;457,96;6,45;451,51;6,45;445,06;6,45;438,61;6,45;432,16;6,45;425,71;6,45;419,26;6,45;412,81;6,45
Подъезд к с. Чиндант 2-й;7817983,00;7454,37;7454,37;696,45;6757,92;696,45;6061,47;696,45;5365,02;696,45;4668,57;696,45;3972,12;696,45;3275,67;696,45;2579,22;696,45;1882,77;696,45;1186,32;696,45;489,87;489,87;0,00;0,00;0,00;0,00
Подъезд к с. Шара;5201552,00;37477,70;37477,70;8293,17;29184,53;8293,17;20891,36;8293,17;12598,19;6028,72;6569,47;921,23;5648,24;921,23;4727,01;921,23;3805,78;921,23;2884,55;508,34;2376,21;156,23;2219,98;156,23;2063,75;156,23;1907,52;156,23
Подъезд к с. Шивия;1648644,00;25,12;25,12;7,47;17,65;7,47;10,18;7,47;2,71;2,71;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Широкая;3825717,00;235865,22;235865,22;9273,12;226592,10;9273,12;217318,98;9273,12;208045,86;9273,12;198772,74;9273,12;189499,62;9273,12;180226,50;9273,12;170953,38;9273,12;161680,26;9273,12;152407,14;4406,41;148000,73;4000,03;144000,70;4000,03;140000,67;4000,03
Подъезд к с. Шишкино;28771308,86;4014,69;4014,69;498,00;3516,69;498,00;3018,69;498,00;2520,69;498,00;2022,69;498,00;1524,69;498,00;1026,69;498,00;528,69;498,00;30,69;30,69;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Энгорок;10516197,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Южный Аргалей;126562,00;2,55;2,55;2,55;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Подъезд к с. Явленка;2220436,00;34249,51;34249,51;518,01;33731,50;518,01;33213,49;518,01;32695,48;518,01;32177,47;518,01;31659,46;518,01;31141,45;518,01;30623,44;518,01;30105,43;518,01;29587,42;518,01;29069,41;518,01;28551,40;518,01;28033,39;518,01
"Подъезд к спортивно-оздоровительному комплексу ""Высокогорье""";67435603,76;440411,51;440411,51;18505,22;421906,29;15264,99;406641,30;15264,99;391376,31;15264,99;376111,32;15264,99;360846,33;15264,99;345581,34;15264,99;330316,35;15264,99;315051,36;15264,99;299786,37;15264,99;284521,38;15264,99;269256,39;15264,99;253991,40;15264,99
Подъезд к ст. Сретенск;1325123,00;11710,05;11710,05;1794,21;9915,84;1794,21;8121,63;1794,21;6327,42;1649,90;4677,52;1327,76;3349,76;1312,63;2037,13;849,69;1187,44;547,88;639,56;425,18;214,38;214,38;0,00;0,00;0,00;0,00;0,00;0,00
Приаргунск - Зоргол;15709043,00;1011590,32;1011590,32;17399,46;994190,86;9424,45;984766,41;9424,45;975341,96;9424,45;965917,51;9424,45;956493,06;9424,45;947068,61;9424,45;937644,16;9424,45;928219,71;9424,45;918795,26;9424,45;909370,81;9424,45;899946,36;9424,45;890521,91;9424,45
Смоленка - Карповка;144740344,79;41619659,69;41619659,69;762840,14;40856819,55;762840,14;40093979,41;762840,14;39331139,27;762840,14;38568299,13;762840,14;37805458,99;762840,14;37042618,85;762840,14;36279778,71;762840,14;35516938,57;762840,14;34754098,43;757405,21;33996693,22;743592,40;33253100,82;743592,40;32509508,42;743592,40
Сретенск - Бори;198567397,60;51033463,47;51033463,47;1061454,91;49972008,56;1061429,09;48910579,47;1061267,05;47849312,42;1061267,05;46788045,37;1061267,05;45726778,32;1061267,05;44665511,27;1060761,92;43604749,35;1059511,12;42545238,23;1058400,33;41486837,90;1044880,03;40441957,87;985766,26;39456191,61;985766,26;38470425,35;985766,26
Степь - Ортуй - Кусоча;8736933,00;23277,75;23277,75;543,61;22734,14;543,61;22190,53;543,61;21646,92;543,61;21103,31;543,61;20559,70;543,61;20016,09;460,60;19555,49;460,39;19095,10;412,67;18682,43;390,03;18292,40;390,03;17902,37;390,03;17512,34;390,03
Сыпчегур - Ленинский;1482361,00;423833,74;423833,74;7791,06;416042,68;7791,06;408251,62;7791,06;400460,56;7791,06;392669,50;7791,06;384878,44;7791,06;377087,38;7791,06;369296,32;7791,06;361505,26;7791,06;353714,20;7791,06;345923,14;7791,06;338132,08;7791,06;330341,02;7791,06
Танга - Ленинский;10959505,00;32641,97;32641,97;1436,80;31205,17;1436,80;29768,37;1436,80;28331,57;1436,80;26894,77;1436,80;25457,97;1436,80;24021,17;1436,80;22584,37;1436,80;21147,57;1436,80;19710,77;1436,80;18273,97;1002,76;17271,21;569,84;16701,37;569,84
Таптанай - Зуткулей;10220915,53;354137,75;354137,75;12032,19;342105,56;12032,19;330073,37;11981,13;318092,24;11938,52;306153,72;11938,52;294215,20;11938,52;282276,68;11938,52;270338,16;11938,52;258399,64;11938,52;246461,12;11923,20;234537,92;11891,08;222646,84;11891,08;210755,76;11891,08
Таптанай - Чиндалей - Токчин;11471033,95;188330,32;188330,32;6350,17;181980,15;6350,17;175629,98;6350,17;169279,81;6350,17;162929,64;6350,17;156579,47;6350,17;150229,30;6350,17;143879,13;6350,17;137528,96;6350,17;131178,79;6294,51;124884,28;2671,83;122212,45;2671,83;119540,62;2656,19
Тупик - Заречное;6963333,00;377804,88;377804,88;8329,63;369475,25;8329,63;361145,62;8329,63;352815,99;8329,63;344486,36;8329,63;336156,73;8329,63;327827,10;8329,63;319497,47;8329,63;311167,84;8329,63;302838,21;8329,63;294508,58;8329,63;286178,95;8329,63;277849,32;8329,63
Улан-Удэ - Романовка - Чита;636545564,97;505779995,75;505779995,75;2074695,70;503705300,05;2073472,59;501631827,46;2073472,59;499558354,87;2073472,59;497484882,28;2069944,88;495414937,40;2068586,55;493346350,85;2068586,55;491277764,30;2068586,55;489209177,75;2068586,55;487140591,20;1733442,94;485407148,26;1635323,44;483771824,82;1635323,44;482136501,38;1635323,44
Улан-Цацык - Хара-Бырка;6930134,00;304972,88;304972,88;8056,59;296916,29;8056,59;288859,70;8056,59;280803,11;8056,59;272746,52;8056,59;264689,93;8056,59;256633,34;8056,59;248576,75;8056,59;240520,16;8056,59;232463,57;8056,59;224406,98;8056,59;216350,39;8056,59;208293,80;8056,59
Улеты - Могзон;35980157,00;1021439,24;1021439,24;15436,82;1006002,42;15436,82;990565,60;15436,82;975128,78;15404,08;959724,70;15380,82;944343,88;15380,82;928963,06;15380,82;913582,24;15380,82;898201,42;15380,82;882820,60;15239,22;867581,38;15021,72;852559,66;15021,72;837537,94;15021,72
Урдо-Ага - Хойто-Ага;8681022,00;1449720,15;1449720,15;37577,40;1412142,75;37577,40;1374565,35;37577,40;1336987,95;37577,40;1299410,55;37577,40;1261833,15;37577,40;1224255,75;37577,40;1186678,35;37577,40;1149100,95;37577,40;1111523,55;37577,40;1073946,15;37577,40;1036368,75;37577,40;998791,35;37577,40
Урулюнгуй - Кличка;19038786,00;275086,99;275086,99;5486,06;269600,93;5486,06;264114,87;5486,06;258628,81;5486,06;253142,75;5486,06;247656,69;5486,06;242170,63;5486,06;236684,57;5486,06;231198,51;5486,06;225712,45;5486,06;220226,39;5486,06;214740,33;5486,06;209254,27;5486,06
Усугли - Тунгокочен;126607530,09;25013701,88;25013701,88;489078,66;24524623,22;489039,21;24035584,01;488432,04;23547151,97;474280,29;23072871,68;474164,83;22598706,85;473997,26;22124709,59;473975,76;21650733,83;453186,31;21197547,52;236752,13;20960795,39;236714,77;20724080,62;236687,23;20487393,39;236687,23;20250706,16;236687,23
Чара - Чапо-Олого;587541733,80;333304077,12;333304077,12;2600232,00;330703845,12;2600232,00;328103613,12;2600232,00;325503381,12;2600232,00;322903149,12;2600232,00;320302917,12;2600232,00;317702685,12;2600232,00;315102453,12;2600232,00;312502221,12;2600232,00;309901989,12;2600232,00;307301757,12;2600232,00;304701525,12;2600232,00;302101293,12;2600232,00
Чернышевск - Букачача;33349137,00;5502969,53;5502969,53;153083,48;5349886,05;153083,48;5196802,57;153083,48;5043719,09;153083,48;4890635,61;153083,48;4737552,13;153083,48;4584468,65;153083,48;4431385,17;153083,48;4278301,69;153083,48;4125218,21;152506,64;3972711,57;151040,71;3821670,86;151004,71;3670666,15;149694,72
Чернышевск - Икшица;6898464,00;958376,42;958376,42;36324,79;922051,63;36324,79;885726,84;36324,79;849402,05;36324,79;813077,26;36324,79;776752,47;36324,79;740427,68;36324,79;704102,89;36324,79;667778,10;36324,79;631453,31;36324,79;595128,52;36324,79;558803,73;36324,79;522478,94;36324,79
Чита - Ингода;92850541,61;9039730,30;9039730,30;306197,82;8733532,48;306197,82;8427334,66;306197,82;8121136,84;306197,82;7814939,02;306197,82;7508741,20;306197,82;7202543,38;306197,82;6896345,56;306197,82;6590147,74;306197,82;6283949,92;306197,82;5977752,10;306197,82;5671554,28;306197,66;5365356,62;149038,08
Шелопугино - Балей;50080353,78;2228837,11;2228837,11;58123,90;2170713,21;58123,90;2112589,31;51980,67;2060608,64;51673,41;2008935,23;51673,41;1957261,82;51635,91;1905625,91;51634,06;1853991,85;51634,06;1802357,79;51634,06;1750723,73;51634,06;1699089,67;51634,06;1647455,61;51634,06;1595821,55;51634,06
Ядрихино - Усть-Жергей;1247101,00;52563,76;52563,76;5139,09;47424,67;5139,09;42285,58;5139,09;37146,49;5139,09;32007,40;2804,57;29202,83;2043,42;27159,41;1235,61;25923,80;261,70;25662,10;261,70;25400,40;261,70;25138,70;261,70;24877,00;261,70;24615,30;261,70
